year,state,pregnancyratelt20,pregnancyrate2024,pregnancyrate2529,pregnancyrate3034,pregnancyrate3539,pregnancyrate40plus,pregnancyratetotal,abortionratelt20,abortionrate2024,abortionrate2529,abortionrate3034,abortionrate3539,abortionrate40plus,abortionratetotal,birthratelt20,birthrate2024,birthrate2529,birthrate3034,birthrate3539,birthrate40plus,birthratetotal
2005,US,70.2,164.7,172,135.6,66.8,15.4,101.4,19.7,38.7,29.3,17.8,10.1,3.4,19.4,40.4,101.8,116.5,96.7,46.4,9.7,66.7
2006,US,71.9,170.4,174.4,138.8,68.5,15.9,104.3,19.9,39.8,29.8,18.4,10.4,3.5,20,41.7,105.5,118,98.9,47.5,10,68.6
2007,US,71.5,168.8,173.2,140.4,68.3,16.1,104.5,19.2,38.5,28.6,17.9,10.2,3.5,19.4,42,105.4,118.1,100.6,47.6,10.2,69.3
2008,US,69.5,164.3,169.3,139.2,67.4,16.5,103.1,18.7,38.4,28.4,18.1,10.2,3.5,19.4,40.8,101.8,115,99.4,46.8,10.6,68.1
2009,US,64.9,155,163.3,136,66.1,16.9,99.8,17.1,36,26.9,17.3,9.9,3.6,18.5,38.4,96.2,111.5,97.5,46.1,10.8,66.2
2010,US,58.8,145,158.2,133.8,66,17,96.3,15.5,34.1,25.8,16.8,9.7,3.6,17.7,34.8,89.5,108.2,96.1,46.1,10.9,64.1
2011,US,53.4,137.6,155.9,133.6,67.1,17.2,94.4,14,32.1,25,16.3,9.6,3.6,16.9,31.7,85.2,107,96.4,47.1,11,63.2
2012,US,49.1,132.6,154.4,134.1,68.3,17.2,93.2,12.3,30,24.3,15.9,9.4,3.6,16.1,29.7,83,106.4,97.2,48.3,11.1,62.9
2013,US,44.1,127.6,152.1,134.2,68.9,17,91.6,10.9,28.2,23.3,15.2,9,3.3,15.2,26.7,80.6,105.4,97.8,49.2,11.2,62.4
2014,US,40,124.3,152.4,137.5,71.2,17.3,91.8,9.6,26.7,22.9,14.8,9,3.2,14.6,24.5,79.2,106,101,51.1,11.5,63.1
2015,US,36.7,120.4,150.3,138.3,72.1,17.7,90.9,8.7,25.3,22.6,14.8,8.9,3.1,14.2,22.5,77.1,104.6,101.7,51.9,11.9,62.7
2016,US,33.6,115.3,146.9,139.1,72.7,18.2,89.6,8.1,24.1,22.2,14.5,8.7,3.1,13.7,20.5,74,102.1,102.6,52.7,12.3,62
2017,US,31.4,111.3,141.8,136.6,72.3,18.5,87.4,7.8,23.5,21.9,14.5,8.6,3.1,13.5,19,71.2,98.1,100.5,52.4,12.6,60.4
